sound,user_answer,notes,reviewer_name,review_number,conflicts,Begin File,label
t-11844438_406.wav,Yes,,Diana,review1,,t-11844438_406.wav,1
t-11844438_407.wav,Yes,,Camille,review2,,t-11844438_407.wav,1
t-11844438_408.wav,Yes,,Amy,review1,,t-11844438_408.wav,1
t-11844438_409.wav,Yes,,Rohit,review2,resolved,t-11844438_409.wav,1
t-11844438_41.wav,Yes,,Amy,review2,,t-11844438_41.wav,1
t-11844438_410.wav,Yes,,Amy,review2,,t-11844438_410.wav,1
t-11844438_411.wav,Yes,,Camille,review1,,t-11844438_411.wav,1
t-11844438_412.wav,Yes,,Ethan,review2,,t-11844438_412.wav,1
t-11844438_413.wav,Yes,,Amy,review2,,t-11844438_413.wav,1
t-11844438_414.wav,Yes,,Amy,review1,,t-11844438_414.wav,1
t-11844438_415.wav,Yes,,Camille,review2,,t-11844438_415.wav,1
t-11844438_416.wav,Yes,,Ethan,review2,,t-11844438_416.wav,1
t-11844438_417.wav,Yes,,Camille,review1,,t-11844438_417.wav,1
t-11844438_418.wav,Yes,,Diana,review1,resolved,t-11844438_418.wav,1
t-11844438_419.wav,Yes,,Camille,review2,,t-11844438_419.wav,1
t-11844438_42.wav,Yes,,Amy,review1,,t-11844438_42.wav,1
t-11844438_420.wav,Yes,,Amy,review1,,t-11844438_420.wav,1
t-11844438_421.wav,Yes,,Rohit,review2,,t-11844438_421.wav,1
t-11844438_422.wav,Yes,,Diana,review2,,t-11844438_422.wav,1
t-11844438_423.wav,Yes,,Camille,review1,,t-11844438_423.wav,1
t-11844438_424.wav,Yes,,Diana,review1,,t-11844438_424.wav,1
t-11844438_425.wav,Yes,,Camille,review2,,t-11844438_425.wav,1
t-11844438_426.wav,Yes,,Amy,review1,,t-11844438_426.wav,1
t-11844438_427.wav,Yes,,Camille,review2,,t-11844438_427.wav,1
t-11844438_428.wav,Yes,,Camille,review2,,t-11844438_428.wav,1
t-11844438_429.wav,Yes,,Camille,review1,,t-11844438_429.wav,1
t-11844438_43.wav,Yes,,Ethan,review2,,t-11844438_43.wav,1
t-11844438_430.wav,Yes,,Ethan,review2,,t-11844438_430.wav,1
t-11844438_431.wav,Yes,,Ann,review2,,t-11844438_431.wav,1
t-11844438_432.wav,Yes,,Amy,review1,,t-11844438_432.wav,1
t-11844438_433.wav,Yes,,Amy,review2,,t-11844438_433.wav,1
t-11844438_434.wav,Yes,,Diana,review2,,t-11844438_434.wav,1
t-11844438_435.wav,Yes,,Camille,review1,,t-11844438_435.wav,1
t-11844438_436.wav,Yes,,Diana,review1,,t-11844438_436.wav,1
t-11844438_437.wav,Yes,,Ann,review2,,t-11844438_437.wav,1
t-11844438_438.wav,Yes,,Amy,review1,,t-11844438_438.wav,1
t-11844438_439.wav,Yes,,Camille,review2,,t-11844438_439.wav,1
t-11844438_44.wav,Yes,,Amy,review2,,t-11844438_44.wav,1
t-11844438_440.wav,Yes,,Amy,review2,,t-11844438_440.wav,1
t-11844438_441.wav,Yes,,Camille,review1,,t-11844438_441.wav,1
t-11844438_442.wav,Yes,,Diana,review1,,t-11844438_442.wav,1
t-11844438_443.wav,Yes,,Ann,review2,,t-11844438_443.wav,1
t-11844438_444.wav,Yes,,Amy,review1,,t-11844438_444.wav,1
t-11844438_445.wav,Yes,,Ann,review1,resolved,t-11844438_445.wav,1
t-11844438_446.wav,Yes,,Ann,review2,,t-11844438_446.wav,1
t-11844438_447.wav,Yes,,Camille,review1,resolved,t-11844438_447.wav,1
t-11844438_448.wav,Yes,,Diana,review1,,t-11844438_448.wav,1
t-11844438_449.wav,Yes,,Ethan,review1,,t-11844438_449.wav,1
t-11844438_45.wav,Yes,,Camille,review1,,t-11844438_45.wav,1
t-11844438_450.wav,Yes,,Amy,review1,,t-11844438_450.wav,1
t-11844438_451.wav,Yes,,Amy,review2,,t-11844438_451.wav,1
t-11844438_452.wav,Yes,,Diana,review2,,t-11844438_452.wav,1
t-11844438_453.wav,Yes,,Camille,review1,,t-11844438_453.wav,1
t-11844438_454.wav,Yes,,Diana,review1,,t-11844438_454.wav,1
t-11844438_455.wav,Yes,,Camille,review2,,t-11844438_455.wav,1
t-11844438_456.wav,Yes,,Amy,review1,,t-11844438_456.wav,1
t-11844438_457.wav,Yes,,Amy,review2,resolved,t-11844438_457.wav,1
t-11844438_458.wav,Yes,,Camille,review2,,t-11844438_458.wav,1
t-11844438_459.wav,Yes,,Camille,review1,,t-11844438_459.wav,1
t-11844438_46.wav,Yes,,Diana,review1,,t-11844438_46.wav,0
t-11844438_460.wav,Yes,,Diana,review1,,t-11844438_460.wav,1
t-11844438_461.wav,Yes,,Ann,review2,,t-11844438_461.wav,1
t-11844438_462.wav,Yes,,Amy,review1,,t-11844438_462.wav,1
t-11844438_463.wav,Yes,,Camille,review2,,t-11844438_463.wav,1
t-11844438_464.wav,Maybe,,Amy,review2,,t-11844438_464.wav,-1
t-11844438_465.wav,Yes,,Camille,review1,,t-11844438_465.wav,1
t-11844438_466.wav,Yes,,Diana,review1,,t-11844438_466.wav,1
t-11844438_467.wav,Yes,,Ethan,review1,,t-11844438_467.wav,1
t-11844438_468.wav,Yes,,Amy,review1,resolved,t-11844438_468.wav,1
t-11844438_469.wav,Yes,,Camille,review2,,t-11844438_469.wav,1
t-11844438_47.wav,Yes,,Ann,review2,resolved,t-11844438_47.wav,1
t-11844438_470.wav,Yes,,Ann,review2,,t-11844438_470.wav,1
t-11844438_471.wav,Yes,,Camille,review1,,t-11844438_471.wav,1
t-11844438_472.wav,Yes,,Diana,review1,,t-11844438_472.wav,1
t-11844438_473.wav,Yes,,Ethan,review1,,t-11844438_473.wav,1
t-11844438_474.wav,Yes,,Amy,review1,resolved,t-11844438_474.wav,1
t-11844438_475.wav,Yes,,Ann,review1,,t-11844438_475.wav,1
t-11844438_476.wav,Yes,,Camille,review2,,t-11844438_476.wav,1
t-11844438_477.wav,Yes,,Camille,review1,,t-11844438_477.wav,1
t-11844438_478.wav,Yes,,Diana,review1,,t-11844438_478.wav,1
t-11844438_479.wav,Yes,,Amy,review2,resolved,t-11844438_479.wav,1
t-11844438_48.wav,Yes,,Amy,review1,,t-11844438_48.wav,1
t-11844438_480.wav,Yes,,Amy,review1,,t-11844438_480.wav,1
t-11844438_481.wav,Yes,,Ethan,review2,,t-11844438_481.wav,1
t-11844438_482.wav,Yes,,Ethan,review2,,t-11844438_482.wav,1
t-11844438_483.wav,Yes,,Camille,review1,,t-11844438_483.wav,1
t-11844438_484.wav,Yes,,Diana,review1,,t-11844438_484.wav,1
t-11844438_485.wav,Yes,,Ethan,review1,resolved,t-11844438_485.wav,1
t-11844438_486.wav,Yes,,Amy,review1,resolved,t-11844438_486.wav,1
t-11844438_487.wav,Yes,,Ann,review1,,t-11844438_487.wav,1
t-11844438_488.wav,Yes,,Amy,review2,,t-11844438_488.wav,1
t-11844438_489.wav,Yes,,Camille,review1,,t-11844438_489.wav,1
t-11844438_49.wav,Yes,,Rohit,review2,resolved,t-11844438_49.wav,1
t-11844438_490.wav,Yes,,Diana,review1,,t-11844438_490.wav,1
t-11844438_491.wav,Yes,,Ann,review2,resolved,t-11844438_491.wav,1
t-11844438_492.wav,Yes,,Amy,review1,,t-11844438_492.wav,1
t-11844438_493.wav,Yes,,Rohit,review2,,t-11844438_493.wav,1
t-11844438_494.wav,Yes,,Diana,review2,,t-11844438_494.wav,1
t-11844438_495.wav,Yes,,Camille,review1,,t-11844438_495.wav,1
t-11844438_496.wav,Yes,,Diana,review1,,t-11844438_496.wav,1
t-11844438_497.wav,Yes,,Camille,review2,,t-11844438_497.wav,1
t-11844438_498.wav,Yes,,Amy,review1,,t-11844438_498.wav,1
t-11844438_499.wav,Yes,,Ann,review1,,t-11844438_499.wav,1
t-11844438_5.wav,Yes,,Camille,review2,,t-11844438_5.wav,1
t-11844438_50.wav,Yes,,Amy,review2,,t-11844438_50.wav,1
t-11844438_500.wav,Yes,,Ethan,review2,,t-11844438_500.wav,1
t-11844438_501.wav,Yes,,Camille,review1,,t-11844438_501.wav,1
t-11844438_502.wav,Yes,,Diana,review1,,t-11844438_502.wav,1
t-11844438_503.wav,Yes,,Amy,review2,resolved,t-11844438_503.wav,1
t-11844438_504.wav,Yes,,Amy,review1,,t-11844438_504.wav,1
t-11844438_505.wav,Yes,,Ethan,review2,,t-11844438_505.wav,1
t-11844438_506.wav,Yes,,Amy,review2,,t-11844438_506.wav,1
t-11844438_507.wav,Yes,,Camille,review1,,t-11844438_507.wav,1
t-11844438_508.wav,Yes,,Ethan,review2,,t-11844438_508.wav,1
t-11844438_509.wav,Yes,,Ann,review2,,t-11844438_509.wav,1
t-11844438_51.wav,Yes,,Camille,review1,,t-11844438_51.wav,1
t-11844438_510.wav,Yes,,Amy,review1,,t-11844438_510.wav,1
t-11844438_511.wav,Yes,,Ethan,review2,,t-11844438_511.wav,1
t-11844438_512.wav,Yes,,Diana,review2,,t-11844438_512.wav,1
t-11844438_513.wav,Yes,,Camille,review1,,t-11844438_513.wav,1
t-11844438_514.wav,Yes,,Diana,review1,,t-11844438_514.wav,1
t-11844438_515.wav,Yes,,Ann,review2,,t-11844438_515.wav,1
t-11844438_516.wav,Yes,,Amy,review1,,t-11844438_516.wav,1
t-11844438_517.wav,Yes,,Ethan,review2,,t-11844438_517.wav,1
t-11844438_518.wav,Yes,,Ethan,review2,,t-11844438_518.wav,1
t-11844438_519.wav,Yes,,Camille,review1,,t-11844438_519.wav,1
t-11844438_52.wav,Yes,,Diana,review1,resolved,t-11844438_52.wav,1
t-11844438_520.wav,Yes,,Diana,review1,,t-11844438_520.wav,1
t-11844438_521.wav,Yes,,Ethan,review1,,t-11844438_521.wav,1
t-11844438_522.wav,Yes,,Amy,review1,,t-11844438_522.wav,1
t-11844438_523.wav,Yes,,Amy,review2,,t-11844438_523.wav,1
t-11844438_524.wav,Yes,,Ethan,review2,,t-11844438_524.wav,1
t-11844438_525.wav,Yes,,Camille,review1,,t-11844438_525.wav,1
t-11844438_526.wav,Yes,,Diana,review1,,t-11844438_526.wav,1
t-11844438_527.wav,Yes,,Ann,review2,,t-11844438_527.wav,1
t-11844438_528.wav,Yes,,Amy,review1,,t-11844438_528.wav,1
t-11844438_529.wav,Yes,,Amy,review2,resolved,t-11844438_529.wav,1
t-11844438_53.wav,Yes,,Ethan,review1,resolved,t-11844438_53.wav,1
t-11844438_530.wav,Yes,,Ann,review2,,t-11844438_530.wav,1
t-11844438_531.wav,Yes,,Camille,review1,,t-11844438_531.wav,1
t-11844438_532.wav,Yes,,Diana,review1,,t-11844438_532.wav,1
t-11844438_533.wav,Yes,,Amy,review2,,t-11844438_533.wav,1
t-11844438_534.wav,Yes,,Amy,review1,,t-11844438_534.wav,1
t-11844438_535.wav,Yes,,Ethan,review2,,t-11844438_535.wav,1
t-11844438_536.wav,Yes,,Camille,review2,,t-11844438_536.wav,1
t-11844438_537.wav,Yes,,Camille,review1,,t-11844438_537.wav,1
t-11844438_538.wav,Yes,,Ethan,review2,,t-11844438_538.wav,1
t-11844438_539.wav,Yes,,Ethan,review1,,t-11844438_539.wav,1
t-11844438_54.wav,Yes,,Amy,review1,resolved,t-11844438_54.wav,1
t-11844438_540.wav,Yes,,Amy,review1,,t-11844438_540.wav,1
t-11844438_541.wav,Yes,,Ann,review1,,t-11844438_541.wav,1
t-11844438_542.wav,Yes,,Amy,review2,,t-11844438_542.wav,1
t-11844438_543.wav,Yes,,Camille,review1,,t-11844438_543.wav,1
t-11844438_544.wav,Yes,,Diana,review1,,t-11844438_544.wav,1
t-11844438_545.wav,Yes,,Ethan,review1,,t-11844438_545.wav,1
t-11844438_546.wav,Yes,,Amy,review1,,t-11844438_546.wav,1
t-11844438_547.wav,Yes,,Ethan,review2,,t-11844438_547.wav,1
t-11844438_548.wav,Maybe,,Ann,review2,,t-11844438_548.wav,-1
t-11844438_549.wav,Yes,,Camille,review1,,t-11844438_549.wav,1
t-11844438_55.wav,Yes,,Ann,review1,resolved,t-11844438_55.wav,1
t-11844438_550.wav,Yes,,Diana,review1,,t-11844438_550.wav,1
t-11844438_551.wav,Yes,,Ethan,review1,,t-11844438_551.wav,1
t-11844438_552.wav,Yes,,Amy,review1,,t-11844438_552.wav,1
t-11844438_553.wav,Yes,,Ethan,review2,,t-11844438_553.wav,1
t-11844438_554.wav,Yes,,Amy,review2,,t-11844438_554.wav,1
t-11844438_555.wav,Yes,,Camille,review1,,t-11844438_555.wav,1
t-11844438_556.wav,Yes,,Ethan,review2,,t-11844438_556.wav,1
t-11844438_557.wav,Yes,,Camille,review2,,t-11844438_557.wav,1
t-11844438_558.wav,Yes,,Amy,review1,resolved,t-11844438_558.wav,1
t-11844438_559.wav,Yes,,Camille,review2,,t-11844438_559.wav,1
t-11844438_56.wav,Yes,,Ann,review2,,t-11844438_56.wav,1
t-11844438_560.wav,Yes,,Amy,review2,,t-11844438_560.wav,1
t-11844438_561.wav,Yes,,Camille,review1,,t-11844438_561.wav,1
t-11844438_562.wav,Yes,,Diana,review1,resolved,t-11844438_562.wav,1
t-11844438_563.wav,Yes,,Camille,review2,,t-11844438_563.wav,1
t-11844438_564.wav,Yes,,Amy,review1,,t-11844438_564.wav,1
t-11844438_565.wav,Yes,,Ann,review1,,t-11844438_565.wav,1
t-11844438_566.wav,Yes,,Ethan,review2,,t-11844438_566.wav,1
t-11844438_567.wav,Yes,,Camille,review1,,t-11844438_567.wav,1
t-11844438_568.wav,Yes,,Diana,review1,,t-11844438_568.wav,1
t-11844438_569.wav,Yes,,Camille,review2,,t-11844438_569.wav,1
t-11844438_57.wav,Yes,,Camille,review1,,t-11844438_57.wav,1
t-11844438_570.wav,Yes,,Amy,review1,resolved,t-11844438_570.wav,1
t-11844438_571.wav,Yes,,Camille,review2,,t-11844438_571.wav,1
t-11844438_572.wav,Yes,,Camille,review2,,t-11844438_572.wav,1
t-11844438_573.wav,Yes,,Camille,review1,,t-11844438_573.wav,1
t-11844438_574.wav,Yes,,Diana,review1,resolved,t-11844438_574.wav,1
t-11844438_575.wav,Yes,,Ann,review2,,t-11844438_575.wav,1
t-11844438_576.wav,Yes,,Amy,review1,,t-11844438_576.wav,1
t-11844438_577.wav,Yes,,Rohit,review2,,t-11844438_577.wav,1
t-11844438_578.wav,Yes,,Amy,review2,,t-11844438_578.wav,1
t-11844438_579.wav,Yes,,Camille,review1,,t-11844438_579.wav,1
t-11844438_58.wav,Yes,,Diana,review1,resolved,t-11844438_58.wav,1
t-11844438_580.wav,Yes,,Diana,review1,,t-11844438_580.wav,1
t-11844438_581.wav,Yes,,Ethan,review1,,t-11844438_581.wav,1
t-11844438_582.wav,Yes,,Amy,review1,,t-11844438_582.wav,1
t-11844438_583.wav,Yes,,Ann,review1,,t-11844438_583.wav,1
t-11844438_584.wav,Yes,,Camille,review2,,t-11844438_584.wav,1
t-11844438_585.wav,Yes,,Camille,review1,,t-11844438_585.wav,1
t-11844438_586.wav,Yes,,Diana,review1,,t-11844438_586.wav,1
t-11844438_587.wav,Yes,,Ann,review2,,t-11844438_587.wav,1
t-11844438_588.wav,Yes,,Amy,review1,,t-11844438_588.wav,1
t-11844438_589.wav,Yes,,Amy,review2,,t-11844438_589.wav,1
t-11844438_59.wav,Yes,,Ethan,review1,,t-11844438_59.wav,1
t-11844438_590.wav,Yes,,Ann,review2,,t-11844438_590.wav,1
t-11844438_591.wav,Yes,,Camille,review1,resolved,t-11844438_591.wav,1
t-11844438_592.wav,Yes,,Diana,review1,,t-11844438_592.wav,1
t-11844438_593.wav,Yes,,Ethan,review1,resolved,t-11844438_593.wav,1
t-11844438_594.wav,Yes,,Amy,review1,,t-11844438_594.wav,1
t-11844438_595.wav,Yes,,Ann,review1,,t-11844438_595.wav,1
t-11844438_596.wav,Yes,,Diana,review2,,t-11844438_596.wav,1
t-11844438_597.wav,Yes,,Camille,review1,,t-11844438_597.wav,1
t-11844438_598.wav,Yes,,Diana,review1,,t-11844438_598.wav,1
t-11844438_599.wav,Yes,,Ethan,review1,,t-11844438_599.wav,1
t-11844438_6.wav,Yes,,Amy,review1,,t-11844438_6.wav,1
t-11844438_60.wav,Yes,,Amy,review1,resolved,t-11844438_60.wav,1
t-11844438_600.wav,Yes,,Amy,review1,,t-11844438_600.wav,1
t-11844438_601.wav,Yes,,Rohit,review2,,t-11844438_601.wav,1
t-11844438_602.wav,Yes,,Diana,review2,,t-11844438_602.wav,1
t-11844438_603.wav,Yes,,Camille,review1,,t-11844438_603.wav,1
t-11844438_604.wav,Yes,,Diana,review1,resolved,t-11844438_604.wav,1
t-11844438_605.wav,Yes,,Amy,review2,,t-11844438_605.wav,1
t-11844438_606.wav,Yes,,Amy,review1,,t-11844438_606.wav,1
t-11844438_607.wav,Yes,,Rohit,review2,,t-11844438_607.wav,1
t-11844438_608.wav,Yes,,Camille,review2,,t-11844438_608.wav,1
t-11844438_609.wav,Yes,,Camille,review1,resolved,t-11844438_609.wav,1
t-11844438_61.wav,Yes,,Amy,review2,resolved,t-11844438_61.wav,1
t-11844438_610.wav,Yes,,Diana,review1,,t-11844438_610.wav,1
t-11844438_611.wav,Yes,,Ethan,review1,,t-11844438_611.wav,1
t-11844438_612.wav,Yes,,Amy,review1,,t-11844438_612.wav,1
t-11844438_613.wav,Yes,,Ethan,review2,,t-11844438_613.wav,1
t-11844438_614.wav,Yes,,Amy,review2,,t-11844438_614.wav,1
t-11844438_615.wav,Yes,,Camille,review1,,t-11844438_615.wav,1
t-11844438_616.wav,Yes,,Diana,review1,,t-11844438_616.wav,1
t-11844438_617.wav,Yes,,Ann,review2,,t-11844438_617.wav,1
t-11844438_618.wav,Yes,,Amy,review1,,t-11844438_618.wav,1
t-11844438_619.wav,Yes,,Ann,review1,,t-11844438_619.wav,1
t-11844438_62.wav,Yes,,Amy,review2,,t-11844438_62.wav,1
t-11844438_620.wav,Yes,,Camille,review2,,t-11844438_620.wav,1
t-11844438_621.wav,Yes,,Camille,review1,,t-11844438_621.wav,1
t-11844438_63.wav,Yes,,Camille,review1,resolved,t-11844438_63.wav,1
t-11844438_64.wav,Yes,,Diana,review1,resolved,t-11844438_64.wav,1
t-11844438_65.wav,Yes,,Ethan,review1,,t-11844438_65.wav,1
t-11844438_66.wav,Yes,,Amy,review1,,t-11844438_66.wav,1
t-11844438_67.wav,Yes,,Rohit,review2,,t-11844438_67.wav,1
t-11844438_68.wav,Yes,,Diana,review2,,t-11844438_68.wav,1
t-11844438_69.wav,Yes,,Camille,review1,,t-11844438_69.wav,1
t-11844438_7.wav,Yes,,Ethan,review2,,t-11844438_7.wav,1
t-11844438_70.wav,Yes,,Diana,review1,resolved,t-11844438_70.wav,1
t-11844438_71.wav,Yes,,Camille,review2,,t-11844438_71.wav,1
t-11844438_72.wav,Yes,,Amy,review1,,t-11844438_72.wav,1
t-11844438_73.wav,Maybe,,Ann,review1,,t-11844438_73.wav,-1
t-11844438_74.wav,Yes,,Camille,review2,,t-11844438_74.wav,1
t-11844438_75.wav,Yes,,Camille,review1,,t-11844438_75.wav,1
t-11844438_76.wav,Yes,,Diana,review1,,t-11844438_76.wav,1
t-11844438_77.wav,Yes,,Camille,review2,,t-11844438_77.wav,1
t-11844438_78.wav,Yes,,Amy,review1,,t-11844438_78.wav,1
t-11844438_79.wav,Yes,,Camille,review2,,t-11844438_79.wav,1
t-11844438_8.wav,Maybe,,Ann,review2,,t-11844438_8.wav,-1
t-11844438_80.wav,Yes,,Camille,review2,,t-11844438_80.wav,1
t-11844438_81.wav,Yes,,Camille,review1,,t-11844438_81.wav,1
t-11844438_82.wav,Yes,,Diana,review1,,t-11844438_82.wav,1
t-11844438_83.wav,Yes,,Ethan,review1,,t-11844438_83.wav,1
t-11844438_84.wav,Yes,,Amy,review1,,t-11844438_84.wav,1
t-11844438_85.wav,Yes,,Ethan,review2,resolved,t-11844438_85.wav,1
t-11844438_86.wav,Maybe,,Ann,review2,,t-11844438_86.wav,-1
t-11844438_87.wav,Yes,,Camille,review1,,t-11844438_87.wav,1
t-11844438_88.wav,Yes,,Diana,review1,,t-11844438_88.wav,1
t-11844438_89.wav,Yes,,Ann,review2,resolved,t-11844438_89.wav,1
t-11844438_9.wav,Yes,,Camille,review1,,t-11844438_9.wav,1
t-11844438_90.wav,Yes,,Amy,review1,,t-11844438_90.wav,1
t-11844438_91.wav,Yes,,Amy,review2,resolved,t-11844438_91.wav,1
t-11844438_92.wav,Yes,,Camille,review2,,t-11844438_92.wav,1
t-11844438_93.wav,Yes,,Camille,review1,resolved,t-11844438_93.wav,1
t-11844438_94.wav,Yes,,Diana,review1,,t-11844438_94.wav,1
t-11844438_95.wav,Yes,,Amy,review2,resolved,t-11844438_95.wav,1
t-11844438_96.wav,Yes,,Amy,review1,,t-11844438_96.wav,1
t-11844438_97.wav,Yes,,Ann,review1,,t-11844438_97.wav,1
t-11844438_98.wav,Yes,,Ethan,review2,,t-11844438_98.wav,1
t-11844438_99.wav,Yes,,Camille,review1,,t-11844438_99.wav,1
t-11113588_1.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_1.wav,0
t-11113588_527.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_527.wav,0
t-11113588_10.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_10.wav,0
t-11113588_103.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_103.wav,0
t-11113588_105.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_105.wav,0
t-11113588_112.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_112.wav,0
t-11113588_114.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_114.wav,0
t-11113588_115.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_115.wav,0
t-11113588_120.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_120.wav,0
t-11113588_123.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_123.wav,0
t-11113588_131.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_131.wav,0
t-11113588_21.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_21.wav,0
t-11113588_20.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_20.wav,0
t-11113588_379.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_379.wav,0
t-11113588_381.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_381.wav,0
t-11113588_380.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_380.wav,0
t-11113588_390.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_390.wav,0
t-11113588_391.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_391.wav,0
t-11113588_394.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_394.wav,0
t-11113588_395.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_395.wav,0
t-11113588_396.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_396.wav,0
t-11113588_397.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_397.wav,0
t-11113588_399.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_399.wav,0
t-11113588_4.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_4.wav,0
t-11113588_404.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_404.wav,0
t-11113588_405.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_405.wav,0
t-11113588_406.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_406.wav,0
t-11113588_44.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_44.wav,0
t-11113588_45.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_45.wav,0
t-11113588_468.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_468.wav,0
t-11113588_465.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_465.wav,0
t-11113588_469.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_469.wav,0
t-11113588_47.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_47.wav,0
t-11113588_472.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_472.wav,0
t-11113588_479.wav,No,,/Users/amy/Desktop/birdnet_audio/bullfrog/data/original_labeled_clips/neg,,,t-11113588_479.wav,0
